customer_id,customer_name,gender,age,city,preferred_categories,avg_monthly_spending,visits_per_month
35,Customer 35,Male,61,Biratnagar,"Personal Care, Dairy",4965.87,11
36,Customer 36,Female,36,Lalitpur,"Household, Dairy",3471.97,10
37,Customer 37,Other,60,Kathmandu,Beverage,3907.96,9
38,Customer 38,Male,18,Lalitpur,Household,2068.78,9
39,Customer 39,Male,38,Bhaktapur,"Beverage, Snacks",3171.23,10
40,Customer 40,Other,35,Kathmandu,Snacks,4008.62,7
41,Customer 41,Other,21,Lalitpur,Dairy,2835.43,6
42,Customer 42,Male,24,Bhaktapur,Snacks,2661.62,10
43,Customer 43,Female,47,Bhaktapur,Beverage,1759.22,3
44,Customer 44,Male,52,Biratnagar,"Personal Care, Dairy",3988.19,5
45,Customer 45,Male,43,Bhaktapur,Snacks,1290.43,9
46,Customer 46,Male,48,Lalitpur,"Beverage, Household",3538.95,10
47,Customer 47,Female,32,Pokhara,"Snacks, Dairy",2568.21,10
48,Customer 48,Female,51,Lalitpur,"Beverage, Dairy",1154.05,10
49,Customer 49,Other,55,Pokhara,"Personal Care, Snacks",1257.82,4
50,Customer 50,Male,65,Pokhara,Household,3357.18,8
51,Customer 51,Other,54,Pokhara,Beverage,3598.32,8
52,Customer 52,Female,18,Lalitpur,"Personal Care, Household",2117.1,11
53,Customer 53,Other,36,Pokhara,"Household, Beverage",4178.61,2
54,Customer 54,Male,57,Lalitpur,Dairy,3493.74,2
55,Customer 55,Other,27,Lalitpur,"Beverage, Household",3855.04,6
56,Customer 56,Male,55,Kathmandu,Dairy,1941.65,8
57,Customer 57,Male,52,Biratnagar,"Dairy, Beverage",2391.83,2
58,Customer 58,Other,65,Lalitpur,Snacks,2301.41,2
59,Customer 59,Other,62,Bhaktapur,Snacks,2222.59,3
60,Customer 60,Other,23,Biratnagar,"Beverage, Snacks",2585.84,3
61,Customer 61,Male,20,Kathmandu,Household,4775.11,5
62,Customer 62,Female,23,Kathmandu,"Personal Care, Household",2251.44,3
63,Customer 63,Male,24,Kathmandu,Household,2778.29,3
64,Customer 64,Other,58,Pokhara,Personal Care,1862.94,8
65,Customer 65,Other,26,Biratnagar,Dairy,1393.61,10
66,Customer 66,Female,35,Biratnagar,Dairy,4136.13,5
67,Customer 67,Male,53,Pokhara,Snacks,3212.85,9
68,Customer 68,Other,60,Bhaktapur,"Dairy, Household",4494.7,8
69,Customer 69,Female,42,Bhaktapur,Dairy,3087.76,6
70,Customer 70,Male,58,Pokhara,Household,4581.32,3
71,Customer 71,Female,62,Biratnagar,"Snacks, Household",2939.82,6
72,Customer 72,Male,27,Bhaktapur,Snacks,2875.31,5
73,Customer 73,Female,33,Lalitpur,"Snacks, Personal Care",4490.01,10
74,Customer 74,Male,30,Biratnagar,Personal Care,3484.87,6
75,Customer 75,Female,51,Pokhara,"Household, Personal Care",2331.17,6
76,Customer 76,Other,48,Bhaktapur,"Snacks, Dairy",2277.2,7
77,Customer 77,Male,57,Kathmandu,Snacks,2046.24,2
78,Customer 78,Other,30,Kathmandu,Personal Care,3186.73,7
79,Customer 79,Other,45,Pokhara,Beverage,3129.74,5
80,Customer 80,Other,22,Lalitpur,Beverage,3496.19,8
81,Customer 81,Other,38,Bhaktapur,Snacks,2733.38,6
82,Customer 82,Other,29,Lalitpur,Beverage,1230.63,5
83,Customer 83,Female,59,Pokhara,"Household, Personal Care",2746.03,11
84,Customer 84,Female,65,Biratnagar,"Snacks, Personal Care",4615.09,5
85,Customer 85,Male,40,Bhaktapur,"Snacks, Dairy",1363.17,2
86,Customer 86,Other,62,Kathmandu,"Snacks, Dairy",2100.05,2
87,Customer 87,Other,19,Biratnagar,"Personal Care, Beverage",4356.35,10
88,Customer 88,Female,28,Lalitpur,Snacks,2881.82,9
89,Customer 89,Female,54,Kathmandu,"Beverage, Snacks",2018.67,11
90,Customer 90,Male,24,Bhaktapur,"Dairy, Personal Care",3016.17,8
91,Customer 91,Other,38,Kathmandu,"Household, Personal Care",1882.43,5
92,Customer 92,Male,33,Kathmandu,"Household, Dairy",4809.85,8
93,Customer 93,Other,58,Pokhara,Dairy,3003.78,4
94,Customer 94,Female,28,Biratnagar,Personal Care,4752.07,6
95,Customer 95,Female,38,Biratnagar,"Dairy, Beverage",2484.18,8
96,Customer 96,Other,37,Biratnagar,Household,1954.8,7
97,Customer 97,Other,44,Bhaktapur,Dairy,3871.16,11
98,Customer 98,Female,21,Lalitpur,"Dairy, Snacks",4611.37,2
99,Customer 99,Female,34,Biratnagar,Snacks,3376.77,7
100,Customer 100,Other,60,Kathmandu,Snacks,2093.01,5
101,Customer 101,Male,44,Biratnagar,"Household, Personal Care",3979.18,11
102,Customer 102,Other,27,Lalitpur,"Beverage, Snacks",2244.24,10
103,Customer 103,Male,30,Bhaktapur,Dairy,4413.85,7
104,Customer 104,Female,42,Biratnagar,"Snacks, Dairy",1747.38,12
105,Customer 105,Female,32,Lalitpur,Snacks,4279.98,12
106,Customer 106,Female,32,Biratnagar,Snacks,4089.18,9
107,Customer 107,Other,50,Kathmandu,"Dairy, Snacks",3538.39,3
108,Customer 108,Other,44,Biratnagar,"Personal Care, Household",2881.67,12
109,Customer 109,Other,62,Kathmandu,"Beverage, Snacks",1840.79,2
110,Customer 110,Male,20,Kathmandu,Dairy,1088.34,5
111,Customer 111,Male,58,Bhaktapur,"Household, Personal Care",2124.15,7
112,Customer 112,Male,25,Kathmandu,"Beverage, Personal Care",4892.62,10
113,Customer 113,Female,55,Kathmandu,Dairy,4201.98,7
114,Customer 114,Female,58,Lalitpur,"Snacks, Household",1982.96,6
115,Customer 115,Other,32,Biratnagar,"Snacks, Dairy",2049.31,10
116,Customer 116,Male,59,Biratnagar,Household,1618.86,6
117,Customer 117,Male,24,Lalitpur,"Beverage, Dairy",4392.42,2
118,Customer 118,Male,54,Lalitpur,Beverage,3801.69,9
119,Customer 119,Female,27,Pokhara,"Beverage, Personal Care",4454.91,10
120,Customer 120,Male,48,Biratnagar,Personal Care,1576.67,7
121,Customer 121,Female,37,Lalitpur,"Dairy, Beverage",4142.35,8
122,Customer 122,Male,24,Pokhara,Beverage,2524.73,2
123,Customer 123,Female,59,Lalitpur,"Household, Personal Care",1862.5,9
124,Customer 124,Female,62,Bhaktapur,Personal Care,4439.12,10
125,Customer 125,Other,52,Biratnagar,"Dairy, Beverage",2928.79,5
126,Customer 126,Male,60,Pokhara,"Dairy, Household",4430.9,7
127,Customer 127,Other,22,Kathmandu,Snacks,3610.77,8
128,Customer 128,Other,49,Biratnagar,Household,1583.15,2
129,Customer 129,Other,20,Lalitpur,"Personal Care, Household",3624.97,5
130,Customer 130,Other,49,Pokhara,Household,4551.39,3
131,Customer 131,Male,37,Biratnagar,Dairy,3131.5,5
132,Customer 132,Female,46,Lalitpur,Dairy,1813.16,7
133,Customer 133,Other,36,Lalitpur,"Personal Care, Beverage",4000.74,10
134,Customer 134,Female,62,Lalitpur,Household,4573.54,3
135,Customer 135,Female,49,Kathmandu,"Personal Care, Beverage",1706.19,10
136,Customer 136,Female,18,Biratnagar,"Beverage, Snacks",3561.72,11
137,Customer 137,Male,58,Bhaktapur,Personal Care,3540.28,2
138,Customer 138,Other,24,Kathmandu,"Dairy, Household",4461.97,3
139,Customer 139,Female,57,Kathmandu,Snacks,3514.53,2
140,Customer 140,Other,32,Pokhara,"Beverage, Household",4673.72,3
141,Customer 141,Female,33,Kathmandu,"Beverage, Personal Care",1452.87,8
142,Customer 142,Other,47,Lalitpur,"Household, Dairy",3089.71,7
143,Customer 143,Other,25,Pokhara,"Snacks, Personal Care",2255.99,8
144,Customer 144,Other,29,Biratnagar,"Beverage, Snacks",2191.81,5
145,Customer 145,Other,64,Lalitpur,"Snacks, Dairy",4626.99,9
146,Customer 146,Other,62,Kathmandu,"Snacks, Dairy",1824.24,6
147,Customer 147,Female,44,Kathmandu,Snacks,3633.09,6
148,Customer 148,Male,18,Biratnagar,Personal Care,3084.91,5
149,Customer 149,Male,54,Kathmandu,Personal Care,4853.53,6
150,Customer 150,Female,45,Lalitpur,"Personal Care, Beverage",4345.78,9
151,Customer 151,Male,21,Bhaktapur,Dairy,1138.6,4
152,Customer 152,Male,40,Pokhara,Beverage,2187.93,3
153,Customer 153,Other,45,Bhaktapur,"Beverage, Personal Care",2363.07,2
154,Customer 154,Female,21,Biratnagar,"Dairy, Household",4900.35,9
155,Customer 155,Male,58,Kathmandu,Beverage,4266.08,9
156,Customer 156,Female,31,Lalitpur,"Household, Dairy",4684.85,12
157,Customer 157,Male,42,Biratnagar,"Beverage, Personal Care",2056.88,5
158,Customer 158,Female,47,Biratnagar,Snacks,4217.31,4
159,Customer 159,Other,19,Lalitpur,Dairy,2270.64,8
160,Customer 160,Male,38,Biratnagar,"Personal Care, Snacks",4284.3,5
161,Customer 161,Other,43,Bhaktapur,"Snacks, Personal Care",2007.49,11
162,Customer 162,Female,54,Pokhara,Household,4635.75,4
163,Customer 163,Female,41,Pokhara,"Personal Care, Household",3938.61,5
164,Customer 164,Female,63,Pokhara,"Household, Beverage",3812.42,10
165,Customer 165,Other,57,Lalitpur,Snacks,1450.36,2
166,Customer 166,Other,36,Kathmandu,"Snacks, Household",1421.93,12
167,Customer 167,Male,36,Lalitpur,"Household, Snacks",2100.53,10
168,Customer 168,Other,61,Pokhara,"Household, Dairy",4808.25,8
169,Customer 169,Male,56,Kathmandu,Personal Care,4288.18,9
170,Customer 170,Male,41,Biratnagar,Snacks,2733.94,2
171,Customer 171,Other,20,Biratnagar,"Dairy, Household",1798.68,5
172,Customer 172,Other,33,Pokhara,"Dairy, Snacks",3822.31,3
173,Customer 173,Other,49,Bhaktapur,"Snacks, Household",3475.73,4
174,Customer 174,Male,22,Pokhara,"Beverage, Household",2511.12,5
175,Customer 175,Other,43,Biratnagar,"Dairy, Personal Care",3451.82,2
176,Customer 176,Other,23,Pokhara,Snacks,3578.43,3
177,Customer 177,Male,18,Biratnagar,Personal Care,4894.53,12
178,Customer 178,Other,20,Kathmandu,"Beverage, Household",2555.43,3
179,Customer 179,Other,57,Biratnagar,Household,2725.91,8
180,Customer 180,Female,60,Kathmandu,"Snacks, Beverage",4967.13,12
181,Customer 181,Male,32,Pokhara,"Snacks, Household",2609.44,12
182,Customer 182,Male,35,Kathmandu,Household,1318.63,5
183,Customer 183,Other,37,Bhaktapur,Household,2460.85,4
184,Customer 184,Male,52,Bhaktapur,Dairy,1053.34,6
185,Customer 185,Male,22,Biratnagar,"Dairy, Snacks",4471.68,10
186,Customer 186,Male,42,Lalitpur,Dairy,4597.54,12
187,Customer 187,Male,45,Kathmandu,Dairy,4489.09,2
188,Customer 188,Female,19,Pokhara,Snacks,4631.28,7
189,Customer 189,Other,55,Pokhara,Beverage,2223.56,9
190,Customer 190,Other,29,Bhaktapur,Dairy,3582.23,6
191,Customer 191,Other,59,Pokhara,"Household, Snacks",3271.65,2
192,Customer 192,Female,33,Bhaktapur,Beverage,1177.01,6
193,Customer 193,Other,32,Pokhara,Snacks,2500.69,9
194,Customer 194,Other,40,Biratnagar,"Dairy, Snacks",1873.4,7
195,Customer 195,Male,42,Lalitpur,"Dairy, Personal Care",3243.46,6
196,Customer 196,Female,42,Kathmandu,Personal Care,1609.86,11
197,Customer 197,Other,65,Pokhara,Household,1633.2,6
198,Customer 198,Other,32,Biratnagar,"Snacks, Beverage",2778.55,6
199,Customer 199,Male,24,Kathmandu,Household,2127.96,11
200,Customer 200,Other,37,Kathmandu,"Household, Personal Care",1088.74,10
201,Customer 201,Other,63,Biratnagar,Dairy,1506.59,10
202,Customer 202,Other,44,Lalitpur,Beverage,3636.04,2
203,Customer 203,Male,24,Biratnagar,"Beverage, Household",2330.12,11
204,Customer 204,Female,23,Pokhara,"Household, Personal Care",1306.08,2
205,Customer 205,Female,57,Lalitpur,Beverage,3888.54,4
206,Customer 206,Other,50,Lalitpur,"Personal Care, Snacks",3280.43,2
207,Customer 207,Female,53,Pokhara,Household,3789.89,11
208,Customer 208,Male,18,Lalitpur,Beverage,2000.68,8
209,Customer 209,Male,25,Lalitpur,"Snacks, Household",2256.1,10
210,Customer 210,Other,34,Bhaktapur,"Personal Care, Beverage",4784.56,4
211,Customer 211,Female,41,Pokhara,"Snacks, Dairy",2897.06,7
212,Customer 212,Male,62,Lalitpur,"Beverage, Personal Care",1069.74,2
213,Customer 213,Female,51,Pokhara,Household,2239.35,7
214,Customer 214,Female,59,Biratnagar,"Personal Care, Dairy",1572.6,8
215,Customer 215,Other,37,Biratnagar,"Snacks, Personal Care",1738.35,9
216,Customer 216,Male,39,Pokhara,Household,4002.35,10
217,Customer 217,Male,44,Bhaktapur,"Snacks, Beverage",3806.79,3
218,Customer 218,Other,61,Pokhara,"Household, Beverage",3522.65,4
219,Customer 219,Male,37,Bhaktapur,Snacks,3535.82,9
220,Customer 220,Other,54,Lalitpur,"Household, Snacks",3700.13,4
221,Customer 221,Female,40,Lalitpur,"Snacks, Household",3117.68,10
222,Customer 222,Female,39,Pokhara,"Dairy, Household",2168.38,6
223,Customer 223,Female,31,Lalitpur,"Personal Care, Beverage",3571.6,10
224,Customer 224,Female,40,Bhaktapur,Dairy,1149.3,2
225,Customer 225,Female,52,Kathmandu,"Beverage, Snacks",2797.17,5
226,Customer 226,Other,22,Lalitpur,Household,2630.49,11
227,Customer 227,Male,39,Pokhara,Dairy,3494.34,10
228,Customer 228,Male,37,Kathmandu,"Personal Care, Snacks",2331.94,9
229,Customer 229,Female,57,Bhaktapur,"Household, Beverage",1674.47,10
230,Customer 230,Female,64,Kathmandu,"Household, Snacks",2538.6,12
231,Customer 231,Female,30,Pokhara,"Snacks, Household",3538.0,5
232,Customer 232,Male,26,Pokhara,Personal Care,4427.18,12
233,Customer 233,Female,18,Biratnagar,"Beverage, Dairy",2704.11,9
234,Customer 234,Female,59,Pokhara,Beverage,1006.17,3
235,Customer 235,Other,31,Kathmandu,Household,1066.97,8
236,Customer 236,Other,32,Bhaktapur,"Beverage, Snacks",2576.32,10
237,Customer 237,Other,35,Bhaktapur,"Snacks, Dairy",1021.59,9
238,Customer 238,Other,44,Biratnagar,Beverage,3915.41,11
239,Customer 239,Male,51,Bhaktapur,"Personal Care, Snacks",3823.04,6
240,Customer 240,Female,33,Pokhara,Dairy,3116.58,11
241,Customer 241,Female,54,Kathmandu,Beverage,1283.77,11
242,Customer 242,Other,60,Biratnagar,"Snacks, Beverage",3682.25,9
243,Customer 243,Female,30,Pokhara,"Personal Care, Household",4708.01,11
244,Customer 244,Male,52,Bhaktapur,Household,1681.86,9
245,Customer 245,Other,62,Pokhara,Beverage,2329.68,7
246,Customer 246,Female,40,Biratnagar,"Household, Beverage",4495.32,12
247,Customer 247,Female,65,Lalitpur,Personal Care,3271.73,9
248,Customer 248,Male,19,Pokhara,"Snacks, Dairy",3752.29,8
249,Customer 249,Other,30,Pokhara,Snacks,3012.01,4
250,Customer 250,Other,59,Kathmandu,Dairy,1804.75,12
251,Customer 251,Male,52,Lalitpur,"Dairy, Personal Care",4814.6,3
252,Customer 252,Male,42,Kathmandu,"Snacks, Dairy",3286.24,8
253,Customer 253,Other,47,Biratnagar,"Dairy, Personal Care",2277.56,2
254,Customer 254,Female,31,Kathmandu,Beverage,1477.95,8
255,Customer 255,Other,36,Lalitpur,"Beverage, Snacks",2862.94,9
256,Customer 256,Male,50,Lalitpur,Snacks,1600.14,12
257,Customer 257,Female,20,Kathmandu,"Household, Snacks",1645.79,3
258,Customer 258,Male,38,Bhaktapur,Dairy,2766.55,2
259,Customer 259,Male,19,Lalitpur,Dairy,2171.8,11
260,Customer 260,Female,46,Lalitpur,Dairy,4958.68,9
261,Customer 261,Female,51,Kathmandu,"Dairy, Personal Care",2074.12,8
262,Customer 262,Other,20,Kathmandu,"Household, Beverage",3518.36,10
263,Customer 263,Male,37,Kathmandu,Personal Care,2532.57,3
264,Customer 264,Female,53,Lalitpur,Snacks,1928.26,3
265,Customer 265,Male,33,Kathmandu,Household,3301.72,8
266,Customer 266,Female,34,Pokhara,Household,1386.81,9
267,Customer 267,Male,61,Kathmandu,Personal Care,2010.33,5
268,Customer 268,Other,27,Lalitpur,"Dairy, Snacks",3268.16,9
269,Customer 269,Other,29,Biratnagar,"Snacks, Beverage",2287.61,4
270,Customer 270,Other,61,Biratnagar,"Dairy, Personal Care",4040.29,5
271,Customer 271,Female,63,Lalitpur,Personal Care,2549.91,7
272,Customer 272,Female,58,Bhaktapur,"Dairy, Snacks",4629.45,6
273,Customer 273,Female,59,Bhaktapur,Personal Care,1826.96,3
274,Customer 274,Other,22,Biratnagar,"Personal Care, Snacks",3846.77,12
275,Customer 275,Male,39,Pokhara,"Household, Dairy",4682.99,11
276,Customer 276,Female,20,Kathmandu,"Dairy, Beverage",3713.06,11
277,Customer 277,Female,42,Bhaktapur,"Dairy, Household",1172.66,6
278,Customer 278,Female,21,Pokhara,Household,2735.03,2
279,Customer 279,Other,30,Biratnagar,"Household, Dairy",1389.71,12
280,Customer 280,Female,49,Kathmandu,"Dairy, Household",3941.36,2
281,Customer 281,Other,63,Pokhara,"Household, Personal Care",4415.27,9
282,Customer 282,Male,64,Bhaktapur,Household,1052.26,7
283,Customer 283,Male,35,Biratnagar,Dairy,3285.13,3
284,Customer 284,Male,38,Kathmandu,Snacks,3055.54,12
285,Customer 285,Other,38,Lalitpur,Household,1259.63,9
286,Customer 286,Other,33,Biratnagar,"Dairy, Beverage",1592.49,4
287,Customer 287,Other,65,Pokhara,Personal Care,2672.45,2
288,Customer 288,Female,31,Kathmandu,Snacks,3488.58,9
289,Customer 289,Other,43,Biratnagar,Beverage,2589.18,2
290,Customer 290,Other,48,Pokhara,"Personal Care, Household",2684.0,12
291,Customer 291,Male,52,Biratnagar,Personal Care,4258.75,6
292,Customer 292,Female,64,Pokhara,Dairy,4952.54,2
293,Customer 293,Female,22,Bhaktapur,Household,1242.74,7
294,Customer 294,Other,18,Bhaktapur,Snacks,4562.05,9
295,Customer 295,Female,41,Lalitpur,Snacks,4820.01,10
296,Customer 296,Female,63,Bhaktapur,Beverage,4699.95,12
297,Customer 297,Female,27,Lalitpur,"Beverage, Personal Care",2183.45,5
298,Customer 298,Male,50,Kathmandu,"Snacks, Dairy",3680.78,4
299,Customer 299,Male,59,Biratnagar,"Dairy, Household",1651.18,3
300,Customer 300,Female,24,Biratnagar,"Personal Care, Snacks",3736.11,4
301,Customer 301,Other,20,Pokhara,"Household, Dairy",4521.88,4
302,Customer 302,Male,40,Lalitpur,"Snacks, Beverage",1003.08,7
303,Customer 303,Other,30,Bhaktapur,Snacks,3498.37,4
304,Customer 304,Female,53,Biratnagar,"Dairy, Personal Care",1905.71,10
305,Customer 305,Male,23,Kathmandu,Household,4382.41,11
306,Customer 306,Female,58,Kathmandu,Personal Care,4065.07,8
307,Customer 307,Male,63,Biratnagar,Beverage,3819.39,9
308,Customer 308,Female,65,Kathmandu,Dairy,2045.12,9
309,Customer 309,Female,32,Pokhara,Snacks,4220.97,8
310,Customer 310,Other,42,Pokhara,Beverage,1480.44,5
311,Customer 311,Other,46,Kathmandu,Dairy,2443.15,10
312,Customer 312,Other,64,Bhaktapur,"Household, Personal Care",2449.36,5
313,Customer 313,Female,32,Lalitpur,Household,4345.55,3
314,Customer 314,Other,29,Lalitpur,"Household, Personal Care",1175.24,11
315,Customer 315,Female,47,Kathmandu,"Household, Personal Care",1461.89,6
316,Customer 316,Other,32,Bhaktapur,"Household, Dairy",4130.37,9
317,Customer 317,Other,57,Pokhara,Personal Care,4478.97,5
318,Customer 318,Male,62,Biratnagar,Dairy,1454.57,4
319,Customer 319,Female,48,Pokhara,"Dairy, Beverage",4666.74,3
320,Customer 320,Female,63,Lalitpur,Household,3540.66,6
321,Customer 321,Female,28,Bhaktapur,"Beverage, Household",2270.97,5
322,Customer 322,Other,25,Lalitpur,"Personal Care, Household",3051.61,12
323,Customer 323,Female,22,Biratnagar,"Household, Dairy",1665.7,8
324,Customer 324,Other,35,Biratnagar,Snacks,3602.5,6
325,Customer 325,Male,25,Pokhara,"Personal Care, Dairy",2430.27,9
326,Customer 326,Male,29,Kathmandu,"Household, Dairy",1619.99,8
327,Customer 327,Female,48,Kathmandu,"Dairy, Household",1197.03,2
328,Customer 328,Other,62,Lalitpur,Dairy,2299.51,9
329,Customer 329,Male,53,Lalitpur,"Dairy, Personal Care",1915.21,7
330,Customer 330,Female,46,Pokhara,"Personal Care, Household",1767.61,11
331,Customer 331,Female,27,Lalitpur,Dairy,4465.1,6
332,Customer 332,Male,24,Pokhara,Beverage,4943.1,3
333,Customer 333,Female,58,Bhaktapur,"Household, Personal Care",4578.89,4
334,Customer 334,Male,37,Bhaktapur,Beverage,1828.94,2
335,Customer 335,Female,31,Bhaktapur,Personal Care,4219.74,10
336,Customer 336,Female,33,Lalitpur,Beverage,1360.0,11
337,Customer 337,Other,42,Bhaktapur,"Beverage, Dairy",2424.36,2
338,Customer 338,Female,20,Pokhara,Snacks,3849.76,11
339,Customer 339,Male,50,Pokhara,"Dairy, Personal Care",2740.38,9
340,Customer 340,Female,23,Pokhara,Beverage,1388.41,2
341,Customer 341,Other,43,Lalitpur,"Snacks, Household",3281.88,10
342,Customer 342,Female,63,Lalitpur,Personal Care,4159.24,3
343,Customer 343,Female,49,Lalitpur,Household,3705.22,10
344,Customer 344,Other,53,Lalitpur,"Personal Care, Snacks",3896.45,7
345,Customer 345,Male,56,Lalitpur,Household,1179.61,11
346,Customer 346,Male,43,Kathmandu,"Household, Dairy",2548.36,10
347,Customer 347,Male,60,Kathmandu,"Personal Care, Dairy",3959.99,8
348,Customer 348,Other,28,Biratnagar,"Dairy, Personal Care",2244.98,5
349,Customer 349,Other,32,Pokhara,Personal Care,2745.28,10
350,Customer 350,Male,19,Bhaktapur,Dairy,2444.24,8
351,Customer 351,Male,38,Bhaktapur,"Beverage, Household",1517.35,3
352,Customer 352,Other,45,Kathmandu,Dairy,3304.95,6
353,Customer 353,Female,24,Bhaktapur,Dairy,4127.2,9
354,Customer 354,Other,25,Kathmandu,Dairy,2017.27,9
355,Customer 355,Female,63,Bhaktapur,Beverage,2786.61,5
356,Customer 356,Female,58,Biratnagar,"Personal Care, Household",2503.66,4
357,Customer 357,Male,56,Kathmandu,Personal Care,4907.72,3
358,Customer 358,Other,32,Kathmandu,"Snacks, Dairy",1578.76,7
359,Customer 359,Other,19,Biratnagar,Beverage,3233.04,11
360,Customer 360,Other,26,Lalitpur,Beverage,2451.7,11
361,Customer 361,Female,65,Pokhara,"Household, Beverage",3794.6,10
362,Customer 362,Other,40,Pokhara,"Personal Care, Beverage",4957.93,8
363,Customer 363,Male,23,Bhaktapur,"Dairy, Household",4701.53,9
364,Customer 364,Female,31,Kathmandu,"Household, Beverage",3330.53,10
365,Customer 365,Male,60,Biratnagar,Dairy,4042.43,8
366,Customer 366,Male,46,Biratnagar,"Snacks, Personal Care",3599.19,6
367,Customer 367,Male,39,Bhaktapur,"Household, Beverage",2108.63,4
368,Customer 368,Male,62,Kathmandu,"Snacks, Beverage",2789.88,5
369,Customer 369,Other,53,Lalitpur,Household,4106.82,5
370,Customer 370,Female,52,Pokhara,Beverage,1703.13,2
371,Customer 371,Female,41,Biratnagar,"Dairy, Personal Care",1912.69,3
372,Customer 372,Other,39,Bhaktapur,Household,2444.79,4
373,Customer 373,Female,63,Biratnagar,Household,4743.51,9
374,Customer 374,Male,51,Biratnagar,Personal Care,3157.63,12
375,Customer 375,Male,29,Bhaktapur,Personal Care,2891.93,7
376,Customer 376,Male,62,Pokhara,Household,1322.43,8
377,Customer 377,Other,19,Kathmandu,"Snacks, Personal Care",4594.03,9
378,Customer 378,Female,30,Lalitpur,Personal Care,3851.65,12
379,Customer 379,Male,46,Bhaktapur,Personal Care,3592.27,12
380,Customer 380,Male,43,Kathmandu,"Snacks, Dairy",1270.39,11
381,Customer 381,Other,44,Pokhara,"Snacks, Household",3970.38,7
382,Customer 382,Other,19,Lalitpur,"Household, Dairy",3660.44,3
383,Customer 383,Other,18,Biratnagar,"Personal Care, Snacks",3902.57,11
384,Customer 384,Male,52,Biratnagar,Snacks,2359.57,11
385,Customer 385,Female,65,Bhaktapur,Dairy,3526.4,11
386,Customer 386,Other,54,Pokhara,Beverage,2828.84,8
387,Customer 387,Female,62,Bhaktapur,"Personal Care, Beverage",4679.12,2
388,Customer 388,Male,35,Pokhara,Snacks,2899.22,12
389,Customer 389,Male,52,Kathmandu,Dairy,4570.49,3
390,Customer 390,Other,60,Lalitpur,"Household, Beverage",1235.4,7
391,Customer 391,Female,43,Lalitpur,Dairy,1161.35,7
392,Customer 392,Other,22,Bhaktapur,Personal Care,2433.47,12
393,Customer 393,Male,18,Lalitpur,Personal Care,2922.76,6
394,Customer 394,Other,59,Bhaktapur,"Beverage, Snacks",4456.94,7
395,Customer 395,Other,29,Biratnagar,Household,4427.7,2
396,Customer 396,Other,44,Biratnagar,Household,4124.25,11
397,Customer 397,Female,24,Bhaktapur,"Dairy, Household",3738.02,8
398,Customer 398,Other,34,Biratnagar,Dairy,2763.79,3
399,Customer 399,Female,29,Pokhara,Dairy,2162.37,7
400,Customer 400,Other,22,Bhaktapur,Dairy,2645.51,12
401,Customer 401,Other,62,Bhaktapur,Personal Care,3429.52,4
402,Customer 402,Other,19,Biratnagar,"Dairy, Snacks",4705.46,3
